_id;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;treated;ps
845;1;1;1;1;1;0;1;1;0;0;0;0,2947544220665134
846;1;0;1;1;0;0;1;1;1;1;1;0,5111410504550024
847;0;1;1;1;0;1;1;1;1;0;0;0,43636214266200457
848;0;0;1;1;0;1;0;1;1;1;1;0,5058272399829523
849;1;0;0;1;1;1;1;0;1;1;0;0,4121941224111948
850;1;1;0;1;0;1;0;0;1;1;0;0,4014224921232123
851;0;0;1;1;0;0;1;0;0;0;1;0,26917906369230765
852;1;0;0;0;1;0;0;1;1;0;0;0,4227305642144949
853;1;1;0;1;1;0;1;1;1;1;1;0,4453650553142438
854;1;1;0;0;1;1;0;0;0;0;0;0,2360645852585925
855;0;1;1;0;0;1;0;1;0;1;0;0,3631152711536177
856;0;1;0;0;1;1;0;0;0;1;1;0,2671134766564093
857;0;1;1;0;1;1;0;1;1;1;0;0,4637478462128658
858;1;0;0;1;0;1;1;0;0;1;0;0,31615316502129714
859;1;1;0;1;0;1;1;1;1;1;0;0,4808518678455481
860;1;1;1;1;0;1;1;0;0;0;0;0,2648268129827183
861;0;0;0;1;0;0;1;0;0;1;0;0,2979205804333067
862;0;1;1;1;0;0;0;0;1;1;1;0,3955532550928408
863;0;0;1;1;0;0;1;0;0;0;0;0,26917906369230765
864;1;1;1;1;0;1;0;1;0;0;0;0,31840382042365445
865;0;1;1;0;0;0;0;1;1;1;0;0,4754129092572013
866;1;1;0;0;0;1;1;1;0;0;0;0,3193728406089853
867;1;1;1;1;1;1;1;0;0;0;0;0,2467835821757619
868;0;0;1;1;1;1;1;1;0;1;0;0,36553567058006
869;1;1;0;0;1;1;0;1;1;0;1;0,4081665740991947
870;1;0;0;1;0;1;1;0;1;1;0;0,4353412056149691
871;0;1;1;1;1;1;0;1;0;1;1;0,3338401859809365
872;0;0;0;1;1;0;1;0;0;0;1;0,23960828260735956
873;0;1;1;0;0;1;0;1;1;1;0;0,4873894964455998
874;0;1;0;1;1;0;0;0;1;0;0;0,3137032446835881
875;1;0;0;1;1;0;0;1;0;1;0;0,3420032155052521
876;1;1;0;0;0;0;1;0;0;0;1;0,2504820830550711
877;0;1;1;0;1;1;0;1;0;1;1;0,34148598897851234
878;1;0;0;1;1;0;1;0;0;1;1;0,28612215824344195
879;0;0;1;0;1;1;0;0;0;0;0;0,26058339190634866
880;1;1;1;0;1;0;0;0;1;1;0;0,39009485941553207
881;1;1;0;0;1;1;1;1;0;0;1;0,2991253644100296
882;1;0;0;0;0;0;1;0;1;1;1;0,4319551739915576
883;1;0;0;0;0;1;1;0;0;0;0;0,28087670930899616
884;0;0;0;0;0;0;1;0;0;0;0;0,26389345678269016
885;1;0;0;0;1;0;0;0;0;1;0;0,2866716866703705
886;1;0;1;0;0;0;1;1;1;0;0;0,4690301341926377
887;1;1;0;1;1;1;1;1;1;0;0;0,4075172004782096
888;0;0;0;0;0;1;0;0;1;1;0;0,4267459587541156
889;1;1;0;1;0;1;1;1;1;1;0;0,4808518678455481
890;0;0;1;1;1;1;1;0;0;0;0;0,2600656403809077
891;0;1;1;0;0;0;1;0;0;1;0;0,2953049745131054
892;1;1;0;0;1;0;1;1;1;0;0;0,4041926692841884
893;0;0;0;0;1;0;0;0;1;1;1;0,39223529193504425
894;1;0;0;1;0;0;0;1;0;0;0;0,3181325868801486
895;0;0;1;0;0;0;1;0;0;0;0;0,2759574271397674
896;1;0;1;1;1;0;1;1;1;1;1;0,4874428350471088
897;0;0;1;0;1;1;0;1;0;1;0;0,3661594901064665
898;0;0;0;0;1;0;1;0;0;0;0;0,2458925481663384
899;1;0;0;1;1;0;1;1;1;1;1;0,4721625524887876
900;1;1;1;0;1;0;1;1;1;0;0;0,4190194732314696
901;1;1;1;0;1;1;1;0;0;0;1;0,2531933735900806
902;0;1;1;0;1;1;0;1;0;1;1;0,34148598897851234
903;0;0;0;0;1;1;1;0;0;1;1;0,2952819161580821
904;1;0;0;1;0;0;1;0;0;0;0;0,26458350267155456
905;1;0;1;1;1;0;0;1;0;1;0;0,35591149075547984
906;0;0;1;1;0;1;0;0;1;0;0;0,3844031998376497
907;0;0;0;1;0;1;0;0;0;1;0;0,3013781601480963
908;0;0;1;0;1;0;0;1;0;0;0;0,3101322087351868
909;1;0;0;1;1;1;0;0;0;0;1;0,24962466337728625
910;1;1;1;1;0;1;0;1;1;0;1;0,43789702396661295
911;0;1;0;1;0;1;0;0;1;1;1;0,3923895360213361
912;1;1;0;1;0;0;0;1;1;0;0;0,4112253494647463
913;1;0;0;1;0;0;0;0;0;1;0;0,2992270211251474
914;0;0;0;1;0;0;1;0;1;0;0;0,3661888513091222
915;0;0;1;0;1;0;1;1;0;1;0;0,3623441715030254
916;1;0;1;0;1;1;1;0;0;1;0;0,3162835674667946
917;1;1;1;0;1;0;1;1;0;0;0;0,30191075842278026
918;1;0;1;0;1;0;1;1;1;1;1;0,49598729552097903
919;1;0;0;0;1;1;0;0;0;1;0;0,2965816737872719
920;1;1;1;1;1;1;0;1;1;1;1;0,4646306240342122
921;1;0;1;1;1;0;1;1;1;1;1;0,4874428350471088
922;1;1;1;0;0;1;0;0;0;1;1;0,3067105138107465
923;1;1;1;1;1;1;0;0;1;1;0;0,3933799941724503
924;0;0;1;0;0;1;0;0;1;1;0;0,4417866289550723
925;0;1;0;0;1;1;0;0;0;1;0;0,2671134766564093
926;0;1;0;0;0;1;1;0;0;1;0;0,2925549842298089
927;1;1;1;0;1;0;1;1;1;1;0;0,4690391739584309
928;1;1;1;0;1;1;0;0;1;0;0;0,35394654375196466
929;1;1;1;1;0;0;0;1;1;1;1;0,47629816967195204
930;1;0;1;0;0;1;0;0;0;0;0;0,286919957698174
931;0;1;0;0;0;0;0;0;0;1;1;0,2763816249086947
932;0;0;0;1;0;0;1;0;1;1;1;0,41440031887532186
933;1;0;0;0;1;0;1;0;1;0;1;0,3608937295092972
934;1;0;1;0;1;1;1;0;1;1;1;0,43548946220713497
935;1;1;1;0;0;1;0;0;1;0;0;0,3759145241708353
936;0;0;0;0;0;1;1;0;0;1;0;0,3153863022560931
937;0;0;1;0;1;0;0;0;1;1;1;0,4069230413843982
938;1;1;0;1;1;1;1;0;0;0;0;0,23558002887102344
939;0;0;1;0;1;0;0;1;1;1;1;0,4786909745038085
940;0;0;1;0;0;1;0;0;0;1;1;0,3218397469791586
941;1;1;1;0;1;1;1;1;0;1;1;0,3572218676073989
942;1;1;1;1;1;0;0;0;0;1;0;0,2704151720271984
943;1;1;0;0;0;1;1;1;0;1;1;0,3649698861744219
944;1;0;0;1;1;0;1;0;0;0;0;0,24655128969622214
945;1;0;0;1;1;0;0;1;0;0;0;0,2979293216661976
946;1;1;0;0;1;0;1;0;1;0;1;0,3363867463373228
947;1;1;1;0;1;1;1;1;1;0;1;0,43074191339667656
948;1;1;1;0;1;0;1;0;0;0;0;0,24422979526869404
949;1;1;0;0;0;0;0;0;0;0;0;0,2446149922092699
950;1;1;1;0;0;0;0;1;0;0;0;0,31541925174121715
951;0;0;1;1;0;1;1;0;1;1;1;0,4411236346913287
952;1;0;0;0;0;0;0;1;1;0;0;0,4460203679236902
953;0;1;0;0;0;0;0;0;1;0;0;0,34211936805970955
954;0;1;1;0;0;1;0;1;0;0;0;0,317634034153711
955;0;1;1;0;0;1;0;1;1;0;1;0,4370235766109252
956;1;0;0;0;1;0;1;0;0;1;0;0,2931560311901052
957;0;1;0;0;1;1;1;1;1;1;0;0,4563637620835685
958;0;0;0;1;1;0;0;0;1;1;0;0,38411601485441577
959;1;0;0;0;0;0;1;0;1;1;1;0,4319551739915576
960;0;0;0;0;0;0;0;0;0;1;0;0,29848329444797994
961;0;0;0;0;1;1;0;0;1;1;0;0,4037291246934685
962;0;0;1;0;0;0;1;1;0;1;1;0,3845231423033221
963;1;0;1;0;1;0;1;0;1;0;0;0,37513225381536897
964;1;0;0;1;1;0;0;1;1;1;0;0,464319682517698
965;1;0;1;0;0;0;1;1;0;0;1;0,3462749172552808
966;0;0;0;0;1;0;1;1;1;1;0;0,4712780615173173
967;1;1;1;0;0;0;1;1;1;1;0;0,492702730736827
968;1;1;0;0;0;1;0;0;1;1;0;0,4096642575925834
969;1;0;0;0;1;1;0;0;1;1;0;0,41284575561868414
970;1;1;1;0;0;0;1;0;0;1;0;0,3032183100549085
971;1;1;1;1;0;0;0;1;0;1;0;0,3529050352184141
972;1;0;0;0;1;0;1;1;0;0;0;0,3118487163520516
973;0;0;0;0;1;1;0;0;1;0;1;0,3560044065077197
974;0;1;1;1;1;1;0;1;1;0;0;0,4055844668676669
975;0;1;0;0;1;0;0;1;1;1;1;0,436724968782628
976;0;0;0;1;0;0;1;1;1;0;1;0,4360547105482897
977;1;1;1;1;0;0;0;0;0;0;0;0,24964541940757054
978;1;0;0;1;0;0;0;1;1;0;1;0,4375893500204827
979;0;1;0;1;0;0;0;1;0;1;0;0,3306476551031879
980;1;1;1;1;0;0;0;1;0;1;0;0,3529050352184141
981;1;0;0;0;0;0;0;1;0;1;1;0,3715948297541792
982;1;0;0;0;1;1;0;1;1;0;0;0,4344791841269201
983;0;1;0;0;1;1;1;1;0;1;0;0,33483310657367554
984;1;0;1;1;0;0;1;1;0;1;0;0,3853634857596356
985;1;0;0;0;0;1;0;1;0;1;0;0,3828648464070559
986;1;1;0;1;0;1;1;0;0;0;0;0,2530793546327301
987;1;1;0;0;0;1;0;1;0;0;0;0,3125650312305265
988;1;0;0;0;1;1;0;0;0;1;0;0,2965816737872719
989;0;0;0;1;0;0;0;0;1;0;1;0,3589093378277296
990;1;0;1;1;0;1;0;1;0;1;0;0,3892732184429287
991;0;1;1;1;1;1;1;0;0;1;0;0,2787279213482713
992;1;0;0;1;0;0;1;0;1;0;0;0,3749908956122224
993;0;0;0;1;0;0;0;1;1;0;0;0,428324914534161
994;0;0;0;0;0;1;1;1;0;0;0;0,3348250222725066
995;1;1;1;1;1;1;0;0;0;0;1;0,2409752696586864
996;0;0;1;1;0;1;0;0;0;0;0;0,2724325134118893
997;0;1;1;0;0;0;1;1;1;1;0;0,4832741105107424
998;1;1;0;0;1;0;0;1;1;0;1;0,39663044399549496
999;0;1;0;1;0;0;0;0;1;0;1;0,3344665866360278
